Academic Reputation,SCORE,SCORE,Employer Reputation,SCORE,SCORE,Citations per Paper,SCORE,SCORE,H-index Citations,SCORE,SCORE,LOCATION,OVERALL SCORE,# RANK,# RANK,REGION,STARS,UNIVERSITY
"<div class=""td-wrap""><div class=""td-wrap-in"">50.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">63</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">76.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">62</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",53,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/cardiff-university"">Cardiff University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">64.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">80.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">62.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">45.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",54,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/durham-university"">Durham University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">65.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">0</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">52.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">42.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Australia,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",55,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Oceania,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/flinders-university"">Flinders University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">50.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">81.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">73.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">62</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Belgium,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",56,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/ku-leuven"">KU Leuven</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">67.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">94</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">27.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">17.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",South Korea,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",57,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/korea-university"">Korea University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">66.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">88.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">49.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">36.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Australia,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",58,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Oceania,5,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/la-trobe-university"">La Trobe University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">61.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">68.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">59.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">50.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Sweden,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",59,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/lund-university"">Lund University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">54.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">73.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">79.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">66.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Canada,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",60,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/mcgill-university"">McGill University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">49.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">82.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">77.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">66.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",61,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/michigan-state-university"">Michigan State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">45.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">72.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">86.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",62,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/pennsylvania-state-university"">Pennsylvania State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">67.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">80.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">32.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">17.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Chile,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",63,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Latin America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/pontificia-universidad-cat%C3%B3lica-de-chile-uc"">Pontificia Universidad Católica de Chile (UC)</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">57.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">60.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">50.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Canada,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",64,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/queens-university-kingston"">Queen&#039;s University at Kingston</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">64.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">59</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">48.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">26.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",65,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/soas-university-london"">SOAS University of London</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">67.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">80</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">52.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">36.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",New Zealand,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",66,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Oceania,6,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-auckland"">The University of Auckland</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">59.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">65.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">47.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",67,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-sheffield"">The University of Sheffield</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">62.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">77.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">64.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">56.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Australia,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",68,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Oceania,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-sydney"">The University of Sydney</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">65.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">72.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">45.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">30.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Spain,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",69,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/complutense-university-madrid"">Complutense University of Madrid</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">70.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">16.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">0</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank "">0</span></div></div></div>",Argentina,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",70,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Latin America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/universidad-de-buenos-aires-uba"">Universidad de Buenos Aires (UBA)</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">70.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">85</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">46.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">30.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Mexico,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",71,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Latin America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/universidad-nacional-autonoma-de-mexico-unam"">Universidad Nacional Autónoma de México  (UNAM)</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">65.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">70</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">43</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">30.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Brazil,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",72,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Latin America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/universidade-de-sao-paulo"">Universidade de São Paulo</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">67.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">62.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">30.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">12.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Brazil,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",73,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Latin America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/universidade-estadual-de-campinas-unicamp"">Universidade Estadual de Campinas (Unicamp)</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">69.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">49.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">29</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">6.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Brazil,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",74,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Latin America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/universidade-federal-do-rio-de-janeiro"">Universidade Federal do Rio de Janeiro</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">57.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">78.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">42.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">26.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Italy,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",75,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/alma-mater-studiorum-university-bologna"">Alma Mater Studiorum - University of Bologna</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">58.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">81.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">42.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">22.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Spain,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",76,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/universitat-de-barcelona"">Universitat de Barcelona</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">56.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">59.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">68.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">56.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Germany,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",77,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/universitat-mannheim"">Universität Mannheim</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">68.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">60.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">62.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">52.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Canada,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",78,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100  </span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/universite-de-montreal"">Université de Montréal</a></div></div>"
